Company,Ticker,Fraud,CF_CASH_FROM_OPER,NET_INCOME,SALES_GROWTH,ACCOUNTS_RECEIVABLE_GROWTH,INVENTORY_GROWTH,COGS_YR_GROWTH,3YR_AVG_GROSS_MARGIN,GROSS_MARGIN
Dana Corporation,DCN US Equity,1,59,82,14.37231624,12.82442748,23.15930388,15.01725328,8.591790916,7.983657244
NMS Communications Corporation,NMSS US Equity,1,7.743,4.102,16.48363834,63.29301006,21.68850855,-21.300493,50.2540098,62.51477658
"MEMC Electronic Materials, Inc.",WFR US Equity,1,283.044,226.201,31.60389599,-16.48153263,10.52205717,20.09669244,30.325757,35.93677952
American Italian Pasta Company,PLB US Equity,1,50.4109993,2.989000082,-4.89695439,-21.88938372,-27.33908477,3.526427733,31.38628252,26.79571941
The Reynolds and Reynolds Company,REY US Equity,1,165.6260071,92.64299774,-2.579131799,97.42630705,-16.85617844,-2.307701251,56.19140397,55.35851313
"Carmike Cinemas, Inc.",CKEC US Equity,1,59.397,29.839,0.281898658,-40.22787029,19.30360415,-1.249570194,35.94197504,25.07588857
The Shaw Group Inc.,SGR US Equity,1,67.88899994,16.37599945,8.293054918,-7.390012985,6.189396338,6.367794166,8.150492313,8.953568133
International Paper Company,IP US Equity,1,2388,-35,1.46550697,-9.910466193,-9.676218831,-4.589327146,16.6961442,19.52011899
The Empire District Electric Company,EDE US Equity,1,76.138722,21.847534,0.010639197,61.00857728,-4.929839742,4.211756509,64.20435394,63.9717724
Eastman Kodak Company,EK US Equity,1,1168,556,4.709892323,14.68,16.1177295,9.319899244,32.54073824,29.36302434
"Greatbatch, Inc.",GB US Equity,1,45.166,16.257,-7.508610487,20.23490274,8.423299624,-5.642620276,41.41088632,40.33699949
Evergreen Solar Inc.,ESLR US Equity,1,-15.26399994,-19.36300087,152.7762821,20.1625676,13.94993815,80.22627984,-55.62526059,-17.7642755
"RTI International Metals, Inc.",RTI US Equity,1,19.34600067,-2.957000017,10.04666842,38.98134087,52.35996477,14.08245733,15.19506343,12.19110323
GSI Commerce Inc.,GSIC US Equity,1,23.811,0.34,38.61333389,44.07298038,24.28581893,31.2826753,36.42643584,39.42272136
"TASER International, Inc.",TASR US Equity,1,30.30418,19.124808,176.5778571,-0.796060356,53.68800868,138.8120418,61.53530891,66.80139537
"Hillenbrand Industries, Inc.",HB US Equity,1,239.7,-94.1,15.56946929,7.458033573,1.721311475,26.32972323,49.49772163,45.83354832
Raytech Corporation,RAY US Equity,1,0.116999999,-2.75,10.4184769,-2.493538753,9.07696521,3.625260254,16.09144707,18.06231849
"The Andersons, Inc.",ANDE US Equity,1,62.492,19.144,2.270562007,24.12626047,-9.897061658,0.305115111,14.37932913,14.82811916
"Johnson Controls, Inc.",JCI US Equity,1,6214,3032,3.426101898,10.43307087,0.430725054,5.267639903,35.34800757,34.65653082
"Langer, Inc.",GAIT US Equity,1,0.647971988,0.374787986,21.8670675,-14.87344192,-25.36109448,12.28992128,37.06880684,40.17766145
"Poore Brothers, Inc.",SNAK US Equity,1,6.547129,2.134714,3.488156461,18.7004738,58.1515211,1.302321444,21.30815615,23.2599289
"Western Gas Resources, Inc.",WGR US Equity,1,248.7319946,84.21900177,15.99662805,85.54623937,18.87790504,13.08351515,7.243249134,9.475434496
"LSB Industries, Inc.",LXU US Equity,1,1.597,1.873,14.74801645,27.06162088,15.68462242,16.25764283,15.30135726,14.47014583
"Offshore Logistics, Inc.",OLG US Equity,1,104.473,51.56,9.180702396,10.47744044,5.735949441,8.51275267,19.43084056,17.04366982
Centennial Communications Corporation,CYCL US Equity,1,193.5010071,62.09799957,13.02038453,13.67562427,32.36846586,13.57455212,70.20360518,70.49262869
Andrew Corporation,ANDW US Equity,1,89.376,38.858,7.267269829,13.0444694,0.678020181,10.06138965,24.54569208,22.27108035
Centerpoint Energy Inc.,CNP US Equity,1,450.366,-904.704,9.252586852,34.1330605,24.7219674,28.53796051,43.26362619,35.08609673
Bluegreen Corporation,BXG US Equity,1,89.76,36.455,38.12417726,-19.89051657,8.606329982,48.93238369,57.52490539,55.996206
Bausch & Lomb Inc.,BOL US Equity,1,280.5,159.6,10.5372617,7.369307812,-1.398940188,8.962703963,57.25246853,58.11942839
The Oilgear Company,OLGR US Equity,1,0.423554003,0.422939003,16.59651906,17.450979,0.418457975,16.08616309,21.86477737,23.41107096
"Tyson Foods, Inc.",TSN US Equity,1,999,353,-1.614916229,-2.096774194,-0.048473097,-1.124236253,6.98154566,6.688706081
"TEPPCO Partners, L.P.",TPP US Equity,1,266.2099915,142.3809967,40.00063562,60.36617153,376.3055264,43.65268279,9.131041267,7.165308857
ProQuest Company,PQE US Equity,1,104.9,66.992,2.61609591,19.55214923,215.5355363,3.764188608,51.13447076,50.23594792
"DTS, Inc.",DTSI US Equity,1,17.574,9.976,18.81745464,63.35275751,-50.73111385,46.50109322,75.4823545,73.69080757
Collegiate Pacific Inc.,BOO US Equity,1,-2.862190962,3.778604031,168.7916362,108.9024061,184.8823852,175.8883627,35.6930931,34.17191899
"Frozen Food Express Industries, Inc.",FFEX US Equity,1,40.533,10.754,12.43109791,11.27278485,-70.92198582,13.78647051,12.40107924,12.09303796
"National Oilwell Varco, Inc.",NOV US Equity,1,166.2,110.2,15.62057339,115.3133483,92.48644824,18.23516316,22.78079584,21.41408912
"Sport-Haley, Inc.",SPOR US Equity,1,3.134000063,-3.280999899,5.966351801,-33.84398064,-45.98390951,21.05146879,32.62521159,25.20303168
Tekelec,TKLC US Equity,1,21.158,36.373,50.57716406,3.072661161,57.00659787,58.25259392,72.06340133,72.15139824
"Gerber Scientific, Inc.",GRB US Equity,1,17.83499908,-5.56099987,0.097915409,-7.047980709,-3.997425832,5.538139445,32.70621113,29.90285051
"AutoNation, Inc.",AN US Equity,1,441.8,433.6,3.81211454,-5.858645645,-16.75796462,3.815596377,15.52816437,15.50963464
Shenandoah Telecommunications Company,SHEN US Equity,1,34.416,10.243,14.54027613,41.38398915,24.18540615,15.45103949,56.03171944,57.00481095
Coeur D'Alene Mines Corporation,CDE US Equity,1,-18.581,-16.858,20.91069439,242.0632618,-14.53659857,16.45817458,5.223678934,15.5138393
"Harvard Bioscience, Inc.",HBIO US Equity,1,11.438,2.329,6.261118454,-40.66083466,-60.75357602,8.468433312,50.10133327,49.75755154
"Terayon Communication Systems, Inc.",TERNE US Equity,1,-39.55,-36.531,12.77521767,-36.71998291,-40.38686213,5.825765205,25.09133881,28.97474392
Bennett Environmental Inc.,BEL US Equity,1,52.565,28.222,13.11359436,35.74846985,16.10929591,10.7014287,50.63075342,50.86625765
